from,to,flag
369,370,0
369,509,0
369,396,0
369,341,0
369,309,0
369,598,0
369,582,0
369,587,0
369,528,0
369,564,0
369,391,0
369,607,0
369,197,0
369,606,0
369,592,0
369,573,0
369,586,0
369,541,0
45,352,0
45,560,0
372,374,0
372,375,0
372,377,0
372,382,0
372,385,0
372,395,0
372,397,0
372,398,0
372,400,0
372,404,0
372,410,0
372,39,0
372,413,0
372,415,0
372,416,0
372,428,0
372,117,0
372,432,0
372,441,0
372,443,0
372,76,0
372,446,0
372,447,0
372,450,0
372,466,0
372,476,0
372,477,0
372,490,0
372,494,0
372,500,0
372,503,0
372,505,0
372,507,0
372,523,0
372,536,0
372,538,0
372,545,0
372,546,0
372,555,0
372,558,0
372,576,0
372,578,0
372,589,0
372,601,0
372,311,0
372,608,0
372,484,0
372,394,0
372,583,0
372,278,0
372,393,0
372,454,0
372,613,0
372,599,0
372,277,0
372,595,0
372,520,0
372,475,0
372,122,0
372,617,0
372,537,0
372,392,0
372,525,0
372,492,0
372,74,0
372,471,0
372,605,0
372,200,0
372,510,0
372,455,0
372,51,0
372,574,0
372,129,0
372,533,0
372,604,0
372,610,0
372,539,0
372,463,0
372,566,0
372,435,0
372,540,0
372,33,0
372,493,0
372,370,0
372,509,0
372,396,0
372,425,0
372,341,0
372,588,0
372,309,0
372,464,0
372,598,0
372,582,0
372,587,0
372,528,0
372,564,0
372,391,0
372,607,0
372,590,0
372,606,0
372,592,0
372,573,0
372,586,0
374,377,0
374,385,0
374,389,0
374,395,0
374,397,0
374,398,0
374,39,0
374,413,0
374,416,0
374,428,0
374,432,0
374,443,0
374,76,0
374,447,0
374,458,0
374,466,0
374,477,0
374,490,0
374,507,0
374,523,0
374,536,0
374,538,0
374,546,0
374,555,0
374,578,0
374,589,0
374,601,0
374,608,0
374,583,0
374,278,0
374,599,0
374,277,0
374,122,0
374,537,0
374,605,0
374,455,0
374,610,0
374,435,0
374,540,0
374,493,0
374,509,0
374,341,0
374,309,0
374,587,0
374,528,0
374,564,0
374,391,0
374,606,0
374,592,0
374,573,0
375,377,0
375,395,0
375,397,0
375,418,0
375,428,0
375,117,0
375,443,0
375,450,0
375,468,0
375,476,0
375,500,0
375,507,0
375,545,0
375,555,0
375,558,0
375,576,0
375,578,0
375,597,0
375,603,0
375,484,0
375,278,0
375,454,0
375,277,0
375,520,0
375,122,0
375,492,0
375,74,0
375,200,0
375,51,0
375,604,0
375,610,0
375,566,0
375,540,0
375,493,0
375,370,0
375,396,0
375,425,0
375,341,0
375,582,0
375,528,0
375,564,0
375,391,0
375,607,0
375,606,0
375,573,0
377,382,0
377,385,0
377,389,0
377,395,0
377,397,0
377,398,0
377,404,0
377,39,0
377,413,0
377,416,0
377,428,0
377,432,0
377,441,0
377,443,0
377,76,0
377,447,0
377,466,0
377,477,0
377,490,0
377,503,0
377,507,0
377,523,0
377,536,0
377,545,0
377,546,0
377,555,0
377,558,0
377,576,0
377,578,0
377,589,0
377,601,0
377,603,0
377,311,0
377,484,0
377,583,0
377,278,0
377,454,0
377,613,0
377,599,0
377,277,0
377,520,0
377,475,0
377,122,0
377,537,0
377,492,0
377,605,0
377,200,0
377,455,0
377,51,0
377,533,0
377,610,0
377,566,0
377,435,0
377,540,0
377,493,0
377,509,0
377,425,0
377,341,0
377,309,0
377,582,0
377,587,0
377,528,0
377,564,0
377,391,0
377,607,0
377,606,0
377,592,0
377,573,0
377,586,0
381,398,0
381,405,0
381,436,0
381,591,0
381,266,0
381,366,0
381,463,0
381,506,0
382,385,0
382,389,0
382,395,0
382,397,0
382,398,0
382,410,0
382,39,0
382,413,0
382,416,0
382,428,0
382,432,0
382,443,0
382,76,0
382,447,0
382,450,0
382,457,0
382,466,0
382,477,0
382,490,0
382,507,0
382,523,0
382,536,0
382,538,0
382,219,0
382,546,0
382,555,0
382,578,0
382,589,0
382,556,0
382,601,0
382,311,0
382,608,0
382,444,0
382,583,0
382,278,0
382,454,0
382,599,0
382,277,0
382,122,0
382,537,0
382,605,0
382,455,0
382,129,0
382,604,0
382,610,0
382,435,0
382,540,0
382,493,0
382,370,0
382,509,0
382,396,0
382,341,0
382,309,0
382,587,0
382,528,0
382,564,0
382,391,0
382,607,0
382,606,0
382,592,0
382,573,0
382,586,0
385,389,0
385,395,0
385,397,0
385,398,0
385,39,0
385,413,0
385,416,0
385,428,0
385,432,0
385,443,0
385,76,0
385,447,0
385,466,0
385,477,0
385,490,0
385,507,0
385,523,0
385,536,0
385,538,0
385,546,0
385,555,0
385,578,0
385,589,0
385,601,0
385,311,0
385,608,0
385,583,0
385,278,0
385,599,0
385,277,0
385,122,0
385,537,0
385,605,0
385,455,0
385,610,0
385,435,0
385,540,0
385,493,0
385,509,0
385,341,0
385,309,0
385,528,0
385,564,0
385,391,0
385,606,0
385,592,0
385,573,0
386,387,0
386,175,0
386,461,0
386,501,0
386,515,0
386,519,0
386,497,0
386,527,0
386,488,0
386,611,0
386,126,0
386,552,0
386,462,0
386,373,0
386,562,0
386,616,0
386,205,0
386,379,0
386,567,0
386,431,0
386,553,0
386,412,0
386,456,0
386,280,0
386,273,0
386,534,0
386,402,0
386,549,0
386,349,0
386,384,0
386,294,0
386,499,0
386,401,0
386,390,0
386,579,0
387,175,0
387,461,0
387,501,0
387,515,0
387,519,0
387,527,0
387,488,0
387,611,0
387,126,0
387,552,0
387,373,0
387,562,0
387,616,0
387,205,0
387,379,0
387,567,0
387,431,0
387,412,0
387,456,0
387,273,0
387,534,0
387,402,0
387,549,0
387,349,0
387,294,0
387,499,0
387,401,0
387,579,0
389,395,0
389,397,0
389,398,0
389,39,0
389,413,0
389,416,0
389,428,0
389,443,0
389,76,0
389,447,0
389,466,0
389,477,0
389,490,0
389,507,0
389,523,0
389,536,0
389,538,0
389,546,0
389,555,0
389,578,0
389,589,0
389,601,0
389,311,0
389,608,0
389,583,0
389,278,0
389,599,0
389,277,0
389,122,0
389,537,0
389,605,0
389,455,0
389,610,0
389,435,0
389,540,0
389,493,0
389,509,0
389,341,0
389,309,0
389,587,0
389,528,0
389,564,0
389,391,0
389,606,0
389,592,0
389,573,0
395,397,0
395,398,0
395,404,0
395,410,0
395,39,0
395,413,0
395,416,0
395,428,0
395,117,0
395,432,0
395,443,0
395,76,0
395,447,0
395,450,0
395,466,0
395,477,0
395,490,0
395,500,0
395,507,0
395,523,0
395,536,0
395,538,0
395,545,0
395,546,0
395,555,0
395,578,0
395,589,0
395,556,0
395,601,0
395,603,0
395,311,0
395,608,0
395,484,0
395,444,0
395,583,0
395,278,0
395,454,0
395,599,0
395,277,0
395,122,0
395,537,0
395,492,0
395,74,0
395,605,0
395,200,0
395,201,0
395,510,0
395,455,0
395,51,0
395,129,0
395,604,0
395,610,0
395,435,0
395,540,0
395,493,0
395,370,0
395,509,0
395,396,0
395,341,0
395,349,0
395,309,0
395,464,0
395,582,0
395,587,0
395,528,0
395,564,0
395,391,0
395,607,0
395,606,0
395,592,0
395,573,0
395,586,0
397,398,0
397,404,0
397,410,0
397,39,0
397,413,0
397,416,0
397,428,0
397,117,0
397,432,0
397,443,0
397,76,0
397,447,0
397,450,0
397,466,0
397,477,0
397,490,0
397,494,0
397,500,0
397,503,0
397,507,0
397,523,0
397,536,0
397,538,0
397,545,0
397,546,0
397,555,0
397,558,0
397,576,0
397,578,0
397,589,0
397,601,0
397,603,0
397,311,0
397,608,0
397,484,0
397,583,0
397,278,0
397,393,0
397,454,0
397,599,0
397,277,0
397,520,0
397,122,0
397,537,0
397,74,0
397,605,0
397,200,0
397,455,0
397,51,0
397,604,0
397,610,0
397,566,0
397,435,0
397,540,0
397,493,0
397,370,0
397,509,0
397,396,0
397,425,0
397,341,0
397,309,0
397,582,0
397,587,0
397,528,0
397,564,0
397,391,0
397,607,0
397,606,0
397,592,0
397,573,0
397,586,0
398,400,0
398,404,0
398,39,0
398,413,0
398,415,0
398,416,0
398,423,0
398,426,0
398,428,0
398,432,0
398,434,0
398,436,0
398,441,0
398,443,0
398,76,0
398,446,0
398,447,0
398,449,0
398,450,0
398,466,0
398,476,0
398,477,0
398,490,0
398,494,0
398,503,0
398,507,0
398,523,0
398,536,0
398,538,0
398,545,0
398,546,0
398,558,0
398,571,0
398,572,0
398,576,0
398,578,0
398,589,0
398,591,0
398,597,0
398,601,0
398,311,0
398,608,0
398,394,0
398,486,0
398,583,0
398,278,0
398,393,0
398,380,0
398,326,0
398,613,0
398,599,0
398,277,0
398,266,0
398,520,0
398,475,0
398,122,0
398,537,0
398,392,0
398,525,0
398,563,0
398,492,0
398,471,0
398,605,0
398,200,0
398,366,0
398,455,0
398,51,0
398,574,0
398,604,0
398,610,0
398,463,0
398,435,0
398,540,0
398,33,0
398,493,0
398,370,0
398,509,0
398,341,0
398,588,0
398,309,0
398,582,0
398,587,0
398,528,0
398,564,0
398,391,0
398,607,0
398,506,0
398,606,0
398,592,0
398,573,0
398,586,0
399,430,0
399,442,0
399,469,0
399,334,0
399,483,0
399,473,0
399,407,0
399,489,0
399,511,0
400,415,0
400,423,0
400,446,0
400,394,0
400,393,0
400,326,0
400,520,0
400,122,0
400,392,0
400,525,0
400,492,0
400,295,0
400,471,0
400,574,0
400,463,0
400,619,0
400,33,0
400,509,0
400,588,0
404,413,0
404,428,0
404,117,0
404,450,0
404,500,0
404,536,0
404,545,0
404,555,0
404,558,0
404,576,0
404,578,0
404,484,0
404,278,0
404,454,0
404,613,0
404,277,0
404,285,0
404,520,0
404,122,0
404,51,0
404,604,0
404,610,0
404,566,0
404,540,0
404,493,0
404,370,0
404,509,0
404,396,0
404,425,0
404,341,0
404,582,0
404,528,0
404,391,0
404,607,0
404,606,0
404,573,0
405,436,0
405,536,0
405,591,0
405,366,0
405,463,0
405,376,0
405,370,0
405,506,0
175,461,0
175,501,0
175,515,0
175,519,0
175,497,0
175,527,0
175,488,0
175,589,0
175,336,0
175,126,0
175,552,0
175,462,0
175,373,0
175,562,0
175,479,0
175,616,0
175,205,0
175,379,0
175,567,0
175,431,0
175,553,0
175,412,0
175,456,0
175,280,0
175,273,0
175,534,0
175,402,0
175,549,0
175,349,0
175,384,0
175,294,0
175,499,0
175,401,0
175,390,0
175,579,0
19,417,0
19,467,0
19,518,0
19,484,0
19,550,0
19,594,0
19,580,0
19,533,0
19,561,0
19,371,0
19,612,0
19,551,0
410,39,0
410,432,0
410,443,0
410,447,0
410,450,0
410,477,0
410,555,0
410,578,0
410,608,0
410,278,0
410,277,0
410,122,0
410,510,0
410,370,0
410,341,0
410,528,0
410,391,0
410,607,0
410,606,0
410,573,0
410,586,0
39,413,0
39,416,0
39,428,0
39,432,0
39,443,0
39,76,0
39,447,0
39,450,0
39,466,0
39,477,0
39,490,0
39,507,0
39,523,0
39,536,0
39,538,0
39,546,0
39,555,0
39,578,0
39,589,0
39,556,0
39,601,0
39,311,0
39,608,0
39,583,0
39,278,0
39,599,0
39,277,0
39,122,0
39,537,0
39,605,0
39,510,0
39,455,0
39,129,0
39,610,0
39,566,0
39,435,0
39,540,0
39,493,0
39,370,0
39,341,0
39,309,0
39,587,0
39,528,0
39,564,0
39,391,0
39,606,0
39,592,0
39,573,0
413,416,0
413,428,0
413,432,0
413,443,0
413,76,0
413,447,0
413,450,0
413,465,0
413,466,0
413,477,0
413,490,0
413,507,0
413,523,0
413,536,0
413,538,0
413,546,0
413,555,0
413,558,0
413,576,0
413,578,0
413,589,0
413,601,0
413,311,0
413,608,0
413,583,0
413,278,0
413,613,0
413,599,0
413,277,0
413,122,0
413,617,0
413,537,0
413,605,0
413,455,0
413,51,0
413,129,0
413,610,0
413,435,0
413,540,0
413,493,0
413,509,0
413,341,0
413,309,0
413,582,0
413,587,0
413,528,0
413,564,0
413,391,0
413,607,0
413,606,0
413,592,0
413,573,0
414,524,0
414,119,0
414,420,0
414,532,0
414,331,0
414,559,0
415,423,0
415,434,0
415,449,0
415,470,0
415,476,0
415,572,0
415,486,0
415,380,0
415,326,0
415,599,0
415,520,0
415,525,0
415,563,0
415,492,0
415,200,0
415,574,0
415,610,0
415,435,0
415,509,0
416,428,0
416,432,0
416,443,0
416,76,0
416,447,0
416,450,0
416,458,0
416,466,0
416,477,0
416,490,0
416,507,0
416,523,0
416,536,0
416,538,0
416,546,0
416,555,0
416,578,0
416,589,0
416,601,0
416,311,0
416,608,0
416,583,0
416,278,0
416,599,0
416,277,0
416,122,0
416,537,0
416,605,0
416,455,0
416,610,0
416,566,0
416,435,0
416,540,0
416,493,0
416,509,0
416,425,0
416,341,0
416,309,0
416,587,0
416,528,0
416,564,0
416,609,0
416,391,0
416,606,0
416,592,0
416,573,0
417,467,0
417,518,0
417,484,0
417,550,0
417,594,0
417,580,0
417,533,0
417,561,0
417,371,0
417,612,0
417,551,0
418,428,0
418,545,0
418,578,0
418,200,0
418,610,0
418,582,0
418,606,0
418,573,0
421,577,0
421,535,0
423,446,0
423,449,0
423,470,0
423,545,0
423,380,0
423,326,0
423,599,0
423,520,0
423,475,0
423,525,0
423,492,0
423,574,0
423,509,0
423,573,0
103,545,0
426,546,0
426,571,0
426,597,0
426,604,0
426,370,0
427,368,0
427,561,0
428,117,0
428,432,0
428,443,0
428,76,0
428,447,0
428,450,0
428,466,0
428,477,0
428,490,0
428,494,0
428,500,0
428,503,0
428,507,0
428,516,0
428,523,0
428,536,0
428,538,0
428,545,0
428,546,0
428,555,0
428,558,0
428,576,0
428,578,0
428,589,0
428,556,0
428,601,0
428,311,0
428,608,0
428,484,0
428,583,0
428,278,0
428,393,0
428,454,0
428,613,0
428,599,0
428,277,0
428,520,0
428,122,0
428,537,0
428,605,0
428,200,0
428,455,0
428,51,0
428,129,0
428,604,0
428,610,0
428,435,0
428,540,0
428,493,0
428,370,0
428,509,0
428,396,0
428,341,0
428,309,0
428,582,0
428,587,0
428,528,0
428,564,0
428,391,0
428,607,0
428,606,0
428,592,0
428,573,0
428,586,0
117,450,0
117,477,0
117,500,0
117,507,0
117,555,0
117,578,0
117,278,0
117,454,0
117,277,0
117,122,0
117,51,0
117,604,0
117,540,0
117,493,0
117,396,0
117,341,0
117,528,0
117,391,0
117,607,0
117,606,0
117,573,0
430,442,0
430,469,0
430,334,0
430,73,0
430,483,0
430,473,0
430,407,0
430,489,0
430,511,0
432,443,0
432,76,0
432,447,0
432,450,0
432,466,0
432,477,0
432,490,0
432,507,0
432,523,0
432,536,0
432,538,0
432,546,0
432,555,0
432,578,0
432,589,0
432,556,0
432,601,0
432,311,0
432,608,0
432,444,0
432,583,0
432,278,0
432,599,0
432,277,0
432,122,0
432,537,0
432,492,0
432,605,0
432,510,0
432,455,0
432,604,0
432,610,0
432,435,0
432,540,0
432,493,0
432,370,0
432,509,0
432,396,0
432,341,0
432,309,0
432,587,0
432,528,0
432,564,0
432,391,0
432,607,0
432,606,0
432,592,0
432,573,0
432,586,0
434,449,0
434,572,0
434,380,0
434,525,0
434,492,0
434,574,0
434,435,0
436,536,0
436,589,0
436,591,0
436,393,0
436,266,0
436,520,0
436,366,0
436,463,0
436,376,0
436,370,0
436,506,0
437,530,0
438,201,0
378,596,0
378,614,0
441,503,0
441,520,0
441,475,0
441,122,0
441,51,0
441,564,0
441,606,0
442,469,0
442,334,0
442,473,0
442,407,0
442,489,0
442,511,0
443,76,0
443,447,0
443,450,0
443,466,0
443,476,0
443,477,0
443,490,0
443,503,0
443,507,0
443,523,0
443,536,0
443,538,0
443,545,0
443,546,0
443,555,0
443,571,0
443,578,0
443,589,0
443,601,0
443,311,0
443,608,0
443,583,0
443,278,0
443,454,0
443,599,0
443,277,0
443,520,0
443,122,0
443,537,0
443,492,0
443,605,0
443,200,0
443,455,0
443,51,0
443,610,0
443,435,0
443,540,0
443,493,0
443,370,0
443,509,0
443,341,0
443,309,0
443,582,0
443,587,0
443,528,0
443,564,0
443,391,0
443,607,0
443,606,0
443,592,0
443,573,0
443,586,0
443,541,0
76,447,0
76,466,0
76,477,0
76,490,0
76,507,0
76,523,0
76,536,0
76,538,0
76,546,0
76,555,0
76,578,0
76,589,0
76,601,0
76,311,0
76,608,0
76,583,0
76,278,0
76,599,0
76,277,0
76,122,0
76,537,0
76,605,0
76,455,0
76,610,0
76,435,0
76,540,0
76,493,0
76,509,0
76,341,0
76,309,0
76,587,0
76,528,0
76,564,0
76,391,0
76,606,0
76,592,0
76,573,0
446,545,0
446,394,0
446,393,0
446,380,0
446,613,0
446,520,0
446,122,0
446,392,0
446,492,0
446,471,0
446,463,0
446,33,0
446,322,0
446,588,0
446,573,0
447,450,0
447,466,0
447,477,0
447,490,0
447,507,0
447,523,0
447,536,0
447,538,0
447,546,0
447,555,0
447,578,0
447,589,0
447,601,0
447,311,0
447,608,0
447,583,0
447,278,0
447,599,0
447,277,0
447,122,0
447,537,0
447,605,0
447,510,0
447,455,0
447,610,0
447,435,0
447,540,0
447,493,0
447,509,0
447,341,0
447,309,0
447,587,0
447,528,0
447,564,0
447,391,0
447,592,0
447,573,0
448,248,0
448,522,0
448,520,0
448,471,0
449,470,0
449,476,0
449,572,0
449,486,0
449,380,0
449,520,0
449,525,0
449,563,0
449,492,0
449,200,0
449,574,0
449,610,0
449,435,0
450,465,0
450,466,0
450,477,0
450,491,0
450,494,0
450,500,0
450,503,0
450,507,0
450,516,0
450,536,0
450,545,0
450,546,0
450,555,0
450,558,0
450,576,0
450,578,0
450,556,0
450,601,0
450,311,0
450,608,0
450,444,0
450,278,0
450,393,0
450,454,0
450,277,0
450,595,0
450,520,0
450,122,0
450,617,0
450,537,0
450,492,0
450,605,0
450,200,0
450,510,0
450,455,0
450,51,0
450,129,0
450,604,0
450,610,0
450,539,0
450,566,0
450,540,0
450,493,0
450,370,0
450,509,0
450,396,0
450,341,0
450,582,0
450,528,0
450,391,0
450,607,0
450,606,0
450,592,0
450,573,0
450,586,0
450,541,0
248,522,0
248,471,0
457,219,0
457,556,0
457,605,0
457,396,0
458,589,0
458,606,0
459,502,0
459,310,0
459,541,0
279,604,0
461,501,0
461,515,0
461,519,0
461,497,0
461,527,0
461,488,0
461,611,0
461,126,0
461,552,0
461,462,0
461,373,0
461,562,0
461,616,0
461,205,0
461,379,0
461,567,0
461,431,0
461,553,0
461,412,0
461,456,0
461,280,0
461,273,0
461,534,0
461,402,0
461,549,0
461,349,0
461,384,0
461,294,0
461,499,0
461,401,0
461,579,0
465,546,0
465,558,0
465,576,0
465,578,0
465,122,0
465,617,0
465,455,0
465,129,0
465,493,0
465,528,0
466,477,0
466,487,0
466,490,0
466,507,0
466,523,0
466,536,0
466,538,0
466,545,0
466,546,0
466,555,0
466,578,0
466,589,0
466,556,0
466,601,0
466,311,0
466,608,0
466,583,0
466,278,0
466,599,0
466,277,0
466,122,0
466,537,0
466,605,0
466,455,0
466,610,0
466,435,0
466,540,0
466,493,0
466,509,0
466,396,0
466,425,0
466,341,0
466,309,0
466,587,0
466,528,0
466,564,0
466,609,0
466,391,0
466,606,0
466,592,0
466,573,0
467,518,0
467,484,0
467,550,0
467,594,0
467,580,0
467,533,0
467,561,0
467,371,0
467,612,0
467,607,0
467,551,0
468,500,0
468,545,0
468,597,0
468,582,0
468,528,0
468,391,0
468,607,0
468,606,0
469,334,0
469,73,0
469,473,0
469,407,0
469,489,0
469,511,0
470,492,0
474,541,0
476,545,0
476,555,0
476,486,0
476,278,0
476,454,0
476,599,0
476,520,0
476,122,0
476,525,0
476,563,0
476,492,0
476,200,0
476,51,0
476,574,0
476,610,0
476,540,0
476,370,0
476,582,0
476,564,0
476,391,0
476,606,0
476,573,0
477,490,0
477,500,0
477,507,0
477,523,0
477,536,0
477,538,0
477,545,0
477,546,0
477,555,0
477,578,0
477,589,0
477,601,0
477,311,0
477,608,0
477,444,0
477,583,0
477,278,0
477,454,0
477,599,0
477,277,0
477,122,0
477,537,0
477,605,0
477,510,0
477,455,0
477,51,0
477,610,0
477,566,0
477,435,0
477,540,0
477,493,0
477,370,0
477,509,0
477,396,0
477,341,0
477,349,0
477,309,0
477,464,0
477,587,0
477,528,0
477,564,0
477,391,0
477,607,0
477,606,0
477,592,0
477,573,0
477,586,0
478,433,0
480,484,0
487,490,0
487,311,0
487,396,0
487,425,0
490,505,0
490,507,0
490,523,0
490,536,0
490,538,0
490,546,0
490,555,0
490,558,0
490,578,0
490,589,0
490,601,0
490,311,0
490,608,0
490,583,0
490,278,0
490,599,0
490,277,0
490,122,0
490,452,0
490,537,0
490,605,0
490,455,0
490,610,0
490,435,0
490,540,0
490,493,0
490,509,0
490,396,0
490,425,0
490,341,0
490,309,0
490,587,0
490,528,0
490,564,0
490,391,0
490,606,0
490,592,0
490,573,0
491,556,0
491,341,0
494,503,0
494,507,0
494,545,0
494,558,0
494,576,0
494,578,0
494,278,0
494,393,0
494,520,0
494,122,0
494,605,0
494,51,0
494,540,0
494,370,0
494,509,0
494,582,0
494,564,0
494,607,0
494,606,0
495,589,0
495,591,0
495,472,0
495,506,0
495,606,0
498,613,0
498,295,0
500,545,0
500,555,0
500,578,0
500,597,0
500,444,0
500,454,0
500,277,0
500,122,0
500,537,0
500,51,0
500,604,0
500,493,0
500,370,0
500,396,0
500,341,0
500,349,0
500,464,0
500,582,0
500,528,0
500,391,0
500,607,0
500,606,0
500,573,0
500,586,0
501,515,0
501,519,0
501,488,0
501,611,0
501,484,0
501,552,0
501,373,0
501,562,0
501,479,0
501,616,0
501,205,0
501,379,0
501,567,0
501,431,0
501,412,0
501,456,0
501,273,0
501,534,0
501,402,0
501,549,0
501,349,0
501,294,0
501,499,0
501,401,0
501,579,0
502,541,0
503,507,0
503,545,0
503,558,0
503,576,0
503,278,0
503,393,0
503,454,0
503,520,0
503,475,0
503,122,0
503,617,0
503,605,0
503,51,0
503,540,0
503,370,0
503,509,0
503,396,0
503,582,0
503,564,0
503,607,0
503,606,0
503,573,0
504,51,0
504,509,0
504,309,0
505,558,0
505,452,0
505,425,0
505,564,0
505,606,0
507,523,0
507,536,0
507,538,0
507,545,0
507,555,0
507,558,0
507,576,0
507,578,0
507,589,0
507,601,0
507,603,0
507,311,0
507,608,0
507,484,0
507,583,0
507,278,0
507,393,0
507,599,0
507,277,0
507,520,0
507,122,0
507,537,0
507,74,0
507,605,0
507,200,0
507,455,0
507,51,0
507,610,0
507,435,0
507,540,0
507,493,0
507,370,0
507,509,0
507,341,0
507,309,0
507,582,0
507,587,0
507,528,0
507,564,0
507,391,0
507,607,0
507,606,0
507,592,0
507,573,0
508,531,0
515,519,0
515,497,0
515,527,0
515,488,0
515,611,0
515,126,0
515,552,0
515,462,0
515,373,0
515,562,0
515,479,0
515,616,0
515,205,0
515,379,0
515,567,0
515,431,0
515,553,0
515,412,0
515,456,0
515,280,0
515,273,0
515,534,0
515,402,0
515,549,0
515,349,0
515,384,0
515,294,0
515,499,0
515,401,0
515,579,0
516,555,0
516,200,0
516,610,0
516,566,0
516,493,0
516,606,0
516,573,0
518,484,0
518,550,0
518,594,0
518,580,0
518,533,0
518,371,0
518,551,0
519,527,0
519,488,0
519,589,0
519,611,0
519,126,0
519,552,0
519,462,0
519,373,0
519,562,0
519,479,0
519,616,0
519,205,0
519,379,0
519,567,0
519,431,0
519,412,0
519,456,0
519,273,0
519,534,0
519,402,0
519,549,0
519,349,0
519,294,0
519,499,0
519,401,0
519,579,0
522,471,0
523,536,0
523,538,0
523,546,0
523,555,0
523,578,0
523,589,0
523,601,0
523,311,0
523,608,0
523,484,0
523,583,0
523,278,0
523,599,0
523,277,0
523,122,0
523,537,0
523,455,0
523,533,0
523,610,0
523,435,0
523,540,0
523,493,0
523,509,0
523,341,0
523,309,0
523,587,0
523,528,0
523,564,0
523,391,0
523,606,0
523,592,0
523,573,0
524,119,0
524,334,0
524,420,0
524,532,0
524,331,0
524,379,0
524,559,0
497,611,0
497,462,0
497,379,0
497,567,0
497,553,0
497,412,0
497,280,0
497,273,0
497,549,0
497,384,0
497,499,0
119,420,0
119,532,0
119,331,0
119,379,0
119,559,0
119,301,0
527,488,0
527,611,0
527,126,0
527,552,0
527,373,0
527,562,0
527,616,0
527,205,0
527,379,0
527,567,0
527,431,0
527,412,0
527,456,0
527,273,0
527,534,0
527,402,0
527,549,0
527,349,0
527,294,0
527,499,0
527,401,0
527,579,0
536,538,0
536,546,0
536,555,0
536,578,0
536,589,0
536,556,0
536,601,0
536,311,0
536,608,0
536,583,0
536,278,0
536,599,0
536,277,0
536,122,0
536,537,0
536,605,0
536,366,0
536,455,0
536,129,0
536,610,0
536,435,0
536,540,0
536,493,0
536,370,0
536,509,0
536,396,0
536,341,0
536,309,0
536,587,0
536,528,0
536,564,0
536,391,0
536,607,0
536,606,0
536,592,0
536,573,0
538,546,0
538,555,0
538,578,0
538,589,0
538,601,0
538,311,0
538,583,0
538,278,0
538,599,0
538,277,0
538,122,0
538,537,0
538,605,0
538,455,0
538,472,0
538,610,0
538,435,0
538,540,0
538,493,0
538,509,0
538,341,0
538,309,0
538,587,0
538,528,0
538,564,0
538,391,0
538,606,0
538,592,0
538,573,0
545,555,0
545,558,0
545,576,0
545,578,0
545,597,0
545,603,0
545,484,0
545,394,0
545,444,0
545,278,0
545,393,0
545,380,0
545,454,0
545,277,0
545,520,0
545,122,0
545,563,0
545,492,0
545,74,0
545,605,0
545,200,0
545,201,0
545,51,0
545,604,0
545,610,0
545,566,0
545,540,0
545,493,0
545,370,0
545,509,0
545,396,0
545,425,0
545,341,0
545,598,0
545,582,0
545,587,0
545,528,0
545,564,0
545,391,0
545,607,0
545,590,0
545,606,0
545,573,0
545,586,0
219,556,0
219,605,0
219,396,0
546,555,0
546,558,0
546,571,0
546,576,0
546,578,0
546,589,0
546,556,0
546,597,0
546,601,0
546,311,0
546,608,0
546,583,0
546,278,0
546,599,0
546,277,0
546,403,0
546,122,0
546,617,0
546,537,0
546,605,0
546,455,0
546,129,0
546,604,0
546,610,0
546,435,0
546,540,0
546,376,0
546,493,0
546,370,0
546,509,0
546,341,0
546,309,0
546,587,0
546,528,0
546,564,0
546,391,0
546,606,0
546,592,0
546,573,0
547,615,0
547,481,0
547,451,0
547,521,0
548,196,0
548,188,0
548,211,0
548,422,0
548,296,0
555,578,0
555,589,0
555,556,0
555,601,0
555,311,0
555,608,0
555,444,0
555,583,0
555,278,0
555,454,0
555,599,0
555,277,0
555,520,0
555,122,0
555,537,0
555,492,0
555,605,0
555,200,0
555,455,0
555,51,0
555,604,0
555,610,0
555,566,0
555,435,0
555,540,0
555,493,0
555,370,0
555,509,0
555,396,0
555,341,0
555,349,0
555,309,0
555,464,0
555,582,0
555,587,0
555,528,0
555,564,0
555,391,0
555,607,0
555,606,0
555,592,0
555,573,0
555,586,0
555,541,0
558,576,0
558,578,0
558,484,0
558,278,0
558,393,0
558,454,0
558,520,0
558,122,0
558,452,0
558,617,0
558,605,0
558,455,0
558,51,0
558,129,0
558,566,0
558,540,0
558,493,0
558,370,0
558,509,0
558,425,0
558,582,0
558,528,0
558,391,0
558,607,0
558,606,0
558,573,0
334,420,0
334,483,0
334,473,0
334,379,0
334,559,0
334,407,0
334,489,0
334,511,0
571,597,0
571,604,0
571,370,0
571,606,0
572,380,0
572,525,0
572,492,0
572,574,0
572,435,0
572,482,0
352,560,0
576,578,0
576,484,0
576,278,0
576,393,0
576,454,0
576,520,0
576,122,0
576,617,0
576,605,0
576,455,0
576,51,0
576,129,0
576,566,0
576,540,0
576,493,0
576,370,0
576,509,0
576,425,0
576,341,0
576,582,0
576,528,0
576,391,0
576,607,0
576,606,0
576,573,0
578,589,0
578,556,0
578,601,0
578,603,0
578,311,0
578,608,0
578,484,0
578,444,0
578,583,0
578,278,0
578,393,0
578,454,0
578,599,0
578,277,0
578,520,0
578,122,0
578,617,0
578,537,0
578,563,0
578,492,0
578,605,0
578,200,0
578,510,0
578,455,0
578,51,0
578,129,0
578,610,0
578,566,0
